,nl_command,ltl,map_name,result,eq
47,"go to Citibank , not before going d. do not go to Tufts Dental School before going Wang Theater , do not go to Wang Theater before going to Massachusetts State Transportation Building , and do not go to before going to Dumpling Cafe.",& U ! massachusetts_state_transportation_building dumpling_cafe & U ! wang_theater massachusetts_state_transportation_building & U ! tufts_dental_school wang_theater & U ! citibank tufts_dental_school F citibank,Boston,"error:['&', 'U', '!', 'lm(', 'Wang', 'Theater', ')lm', 'lm(', 'Citibank', ')lm', '&', 'U', '!', 'lm(', 'Wang', 'Theater', ')lm', 'lm(', 'Massachusetts', 'State', 'Theater', ')lm', '&', 'U', '!', 'lm(', 'Wang', ')lm', ')lm', 'lm(', 'Tufts', 'Dental', 'School', ')lm', 'F', 'lm(', 'Massachusetts', 'State', 'Transportation', 'Building', ')lm']",False
48,"before visiting Tremont and Stuart Streets , Joy Luck Hot Pot , Citibank , and Massachusetts State Transportation Building , visit an and never visit it again . then visit Tremont and Stuart Streets before Joy Luck Hot Pot , Citibank , and Massachusetts State Transportation Building , and never visit it again . do not visit Citibank and Massachusetts State Transportation Building until you visit c. never visit Joy Luck Hot Pot again . then visit Citibank before Massachusetts State Transportation Building and never visit Massachusetts State Transportation Building again . finally visit Massachusetts State Transportation Building.",& U ! tremont_and_stuart_streets empire_garden_restaurant & U ! joy_luck_hot_pot tremont_and_stuart_streets & U ! citibank joy_luck_hot_pot & U ! massachusetts_state_transportation_building citibank F massachusetts_state_transportation_building,Boston,& U ! citibank wirth_building & U ! joy_luck_hot_pot citibank & U ! massachusetts_state_transportation_building joy_luck_hot_pot F massachusetts_state_transportation_building Streets U ! massachusetts_state_transportation_building U massachusetts_state_transportation_building U ! wirth_building citibank,False
49,"visit Dumpling Cafe , Citibank , Kneeland St @ Washington St , Tufts University Hirsh Health Sciences Library , and AVA Theater District in this order without skipping any one of them.",& U ! citibank dumpling_cafe & U ! kneeland_st_@_washington_st citibank & U ! tufts_university_hirsh_health_sciences_library kneeland_st_@_washington_st & U ! ava_theater_district tufts_university_hirsh_health_sciences_library F ava_theater_district,Boston,& U ! citibank dumpling_cafe & U ! tufts_university_hirsh_health_sciences_library citibank & U ! wang_theater Theater tufts_university_hirsh_health_sciences_library F wang_theater,False
50,only visit Dumpling Cafe once and do not visit Massachusetts State Transportation Building until you visit Dumpling Cafe ..,& & U ! massachusetts_state_transportation_building dumpling_cafe F massachusetts_state_transportation_building U ! dumpling_cafe U dumpling_cafe U ! dumpling_cafe massachusetts_state_transportation_building,Boston,"error:['&', '&', 'U', 'lm(', 'lm(', 'Dumpling', 'Cafe', ')lm', 'lm(', 'Dumpling', 'Cafe', ')lm', 'F', 'lm(', 'Massachusetts', 'State', 'Transportation', 'Building', ')lm']",False
51,"go to Empire Garden Restaurant exactly once while avoiding Tremont and Stuart Streets , then go to Tremont and Stuart Streets.",& & U ! tremont_and_stuart_streets empire_garden_restaurant F tremont_and_stuart_streets U ! empire_garden_restaurant U empire_garden_restaurant U ! empire_garden_restaurant tremont_and_stuart_streets,Boston,& & U ! empire_garden_restaurant empire_garden_restaurant F tremont_and_stuart_streets,False
52,"you must visit Dumpling Cafe exactly once while avoiding Citibank , then you can navigate to Citibank.",& & U ! citibank dumpling_cafe F citibank U ! dumpling_cafe U dumpling_cafe U ! dumpling_cafe citibank,Boston,& & U ! citibank dumpling_cafe F citibank U ! dumpling_cafe U dumpling_cafe U ! dumpling_cafe citibank,True
53,go to Massachusetts State Transportation Building and only then go to Tufts University School of Medicine without returning to Massachusetts State Transportation Building.,& & U ! tufts_university_school_of_medicine massachusetts_state_transportation_building F tufts_university_school_of_medicine U ! massachusetts_state_transportation_building U massachusetts_state_transportation_building U ! massachusetts_state_transportation_building tufts_university_school_of_medicine,Boston,"error:['&', '&', 'U', '!', 'lm(', 'Tufts', 'University', 'School', 'of', 'Medicine', ')lm', 'lm(', 'Massachusetts', 'State', 'Transportation', 'Building', ')lm', 'F', 'lm(', 'Tufts', 'University', 'School', 'of', 'Medicine', ')lm', 'U', '!', 'lm(', 'Massachusetts', 'State', 'Transportation', 'Medicine', ')lm', 'U', 'lm(', 'Massachusetts', 'State', 'Transportation', 'Building', ')lm', 'U', '!', 'lm(', 'Massachusetts', 'State', 'Transportation', 'Building', ')lm', 'lm(', 'Tufts', 'University', 'School', 'of', 'Medicine', ')lm', 'U', '!', 'lm(', 'Massachusetts', 'State', 'Transportation', 'Medicine', ')lm', 'lm(', 'lm(', 'State', 'Transportation', 'of', ')lm']",False
54,do not visit Wang Theater until you visit b. visit Massachusetts State Transportation Building only once . do no visit Massachusetts State Transportation Building until you visit a. visit Dumpling Cafe only once.,& & U ! massachusetts_state_transportation_building dumpling_cafe & U ! wang_theater massachusetts_state_transportation_building F wang_theater & U ! dumpling_cafe U dumpling_cafe U ! dumpling_cafe massachusetts_state_transportation_building U ! massachusetts_state_transportation_building U massachusetts_state_transportation_building U ! massachusetts_state_transportation_building wang_theater,Boston,& & U ! dumpling_cafe wirth_building & U ! wang_theater massachusetts_state_transportation_building F wang_theater & U ! wirth_building U wirth_building U ! dumpling_cafe dumpling_cafe U ! dumpling_cafe U dumpling_cafe U ! dumpling_cafe wang_theater,False
55,"visit Empire Garden Restaurant exactly once while avoiding Tremont and Stuart Streets and Joy Luck Hot Pot , then visit Tremont and Stuart Streets exactly once while avoiding Joy Luck Hot Pot , finally visit Joy Luck Hot Pot.",& & U ! tremont_and_stuart_streets empire_garden_restaurant & U ! joy_luck_hot_pot tremont_and_stuart_streets F joy_luck_hot_pot & U ! empire_garden_restaurant U empire_garden_restaurant U ! empire_garden_restaurant tremont_and_stuart_streets U ! tremont_and_stuart_streets U tremont_and_stuart_streets U ! tremont_and_stuart_streets joy_luck_hot_pot,Boston,"error:['&', '&', 'U', '!', 'lm(', 'Empire', 'Garden', 'Restaurant', ')lm', 'lm(', 'Empire', 'Garden', 'Restaurant', ')lm', '&', 'U', '!', 'lm(', 'Joy', 'Luck', 'Hot', 'Pot', ')lm', 'lm(', 'Empire', 'Garden', 'Restaurant', ')lm', '&', 'U', '!', 'lm(', 'lm(', 'Luck', 'Hot', 'Pot', ')lm', 'lm(', 'Joy', 'Luck', 'Hot', 'Pot', ')lm', 'F', 'lm(', 'Joy', 'Luck', 'Hot', 'Pot', ')lm', '&', 'U', '!', 'lm(', 'Empire', 'Garden', 'Restaurant', ')lm', 'U', 'lm(', 'Empire', 'Garden', 'Restaurant', ')lm', 'U', '!', 'lm(', 'Empire', 'Garden', 'Restaurant', ')lm', 'lm(', 'Joy', 'Luck', 'Hot', 'Pot', ')lm']",False
56,do not visit Tufts Dental School until you visit c. visit Wang Theater only once . do not visit Wang Theater until you visit b. visit Massachusetts State Transportation Building only once . do no visit Massachusetts State Transportation Building until you visit a. visit Dumpling Cafe only once.,& & U ! massachusetts_state_transportation_building dumpling_cafe & U ! wang_theater massachusetts_state_transportation_building & U ! tufts_dental_school wang_theater F tufts_dental_school & U ! dumpling_cafe U dumpling_cafe U ! dumpling_cafe massachusetts_state_transportation_building & U ! massachusetts_state_transportation_building U massachusetts_state_transportation_building U ! massachusetts_state_transportation_building wang_theater U ! wang_theater U wang_theater U ! wang_theater tufts_dental_school,Boston,& & U ! dumpling_cafe wirth_building & U ! tufts_dental_school dumpling_cafe F tufts_dental_school & U ! dumpling_cafe U massachusetts_state_transportation_building U ! wirth_building dumpling_cafe U ! dumpling_cafe U dumpling_cafe U ! dumpling_cafe tufts_dental_school,False
57,"visit Empire Garden Restaurant , then Tremont and Stuart Streets , then Joy Luck Hot Pot , and then d. you can only visit each landmark once ..",& & U ! tremont_and_stuart_streets empire_garden_restaurant & U ! joy_luck_hot_pot tremont_and_stuart_streets & U ! citibank joy_luck_hot_pot F citibank & U ! empire_garden_restaurant U empire_garden_restaurant U ! empire_garden_restaurant tremont_and_stuart_streets & U ! tremont_and_stuart_streets U tremont_and_stuart_streets U ! tremont_and_stuart_streets joy_luck_hot_pot U ! joy_luck_hot_pot U joy_luck_hot_pot U ! joy_luck_hot_pot citibank,Boston,"error:['&', '&', 'U', '!', 'lm(', 'Empire', 'Garden', 'Restaurant', ')lm', 'lm(', 'Empire', 'Garden', 'Restaurant', ')lm', '&', 'U', '!', 'lm(', 'Joy', 'Luck', 'Hot', 'Pot', ')lm', 'lm(', 'Empire', 'Garden', 'Restaurant', ')lm', '&', 'U', '!', 'lm(', 'Pot', ')lm', ')lm', 'lm(', 'Joy', 'Luck', 'Hot', 'Pot', ')lm', 'F', 'lm(', 'Emerson', 'College', ')lm', '&', '&', ')lm', ')lm', 'U', 'lm(', 'lm(', 'Garden', 'Restaurant', ')lm', 'U', 'lm(', 'Empire', 'Garden', 'Restaurant', ')lm', 'U', '!', 'lm(', 'Empire', 'Garden', 'Restaurant', ')lm', 'lm(', 'Joy', 'Luck', ')lm', ')lm', 'Streets', ')lm', 'U', 'lm(', 'lm(', ')lm', ')lm', ')lm', 'U', 'lm(', 'Joy', 'Luck', 'Hot', ')lm', ')lm', 'U', '!', 'lm(', 'Joy', 'Luck', 'Hot', 'Pot', ')lm', 'lm(', 'lm(', 'Joy', 'Luck', 'Hot', 'Pot', ')lm', 'U', '!', 'lm(', 'Joy', 'Luck', 'Hot', 'Pot', ')lm', 'lm(', 'lm(', ')lm', ')lm']",False
58,"visit Dumpling Cafe , then Massachusetts State Transportation Building , then Wang Theater , then Tufts Dental School , and then h. visit each landmark only once ..",& & U ! massachusetts_state_transportation_building dumpling_cafe & U ! wang_theater massachusetts_state_transportation_building & U ! tufts_dental_school wang_theater & U ! citibank tufts_dental_school F citibank & U ! dumpling_cafe U dumpling_cafe U ! dumpling_cafe massachusetts_state_transportation_building & U ! massachusetts_state_transportation_building U massachusetts_state_transportation_building U ! massachusetts_state_transportation_building wang_theater & U ! wang_theater U wang_theater U ! wang_theater tufts_dental_school U ! tufts_dental_school U tufts_dental_school U ! tufts_dental_school citibank,Boston,"error:['F', '&', 'U', '!', 'lm(', 'Dumpling', 'Cafe', ')lm', 'lm(', 'Dumpling', 'Cafe', ')lm', '&', 'U', '!', 'lm(', 'Wang', 'Theater', ')lm', 'lm(', 'Massachusetts', 'State', 'Transportation', 'Building', ')lm', '&', 'U', '!', 'lm(', 'Tufts', 'Dental', 'School', ')lm', 'lm(', 'Massachusetts', 'State', 'Theater', ')lm', '&', 'U', '!', 'lm(', 'Emerson', 'College', ')lm', 'Union', 'Bank', 'Building', ')lm', 'lm(', 'Tufts', 'Dental', 'School', ')lm', 'F', 'lm(', 'Emerson', 'College', 'â€“', 'Union', 'Bank', ')lm', '&', 'U', '!', 'lm(', 'Dumpling', 'Cafe', ')lm', 'U', 'lm(', 'Dumpling', 'Cafe', ')lm', 'U', '!', 'lm(', 'Dumpling', 'Cafe', ')lm', 'lm(', 'Dumpling', 'Cafe', ')lm', '&', 'U', '!', 'lm(', 'Dumpling', 'Cafe', ')lm', 'lm(', 'Massachusetts', 'State', 'Transportation', 'Building', ')lm', '&', 'U', '!', 'lm(', 'Wang', 'Theater', ')lm', 'U', 'lm(', 'Massachusetts', 'State', 'Transportation', 'Building', ')lm', 'U', '!', 'lm(', 'Wang', 'Theater', ')lm', 'lm(', 'Tufts', 'Dental', 'School', ')lm', 'U', '!', 'lm(', 'Tufts', 'Dental', 'School', ')lm', 'U', 'lm(', 'Tufts', 'Dental', 'School', ')lm', 'U', '!', 'lm(', 'Tufts', 'Dental', 'School', ')lm', 'lm(', 'lm(', ')lm', ')lm', ')lm', 'U', '!', 'lm(', 'lm(', ')lm', ')lm', 'lm(', 'lm(', ')lm', ')lm']",False
59,"make your way to Massachusetts State Transportation Building only after going to d. before that , make your way to Citibank only after going to c. before that , make your way to Joy Luck Hot Pot only after going to b. before that , make your way to Tremont and Stuart Streets only after going to a. do not go back to the previous location you have visited while heading to the next.",& & U ! tremont_and_stuart_streets empire_garden_restaurant & U ! joy_luck_hot_pot tremont_and_stuart_streets & U ! citibank joy_luck_hot_pot & U ! massachusetts_state_transportation_building citibank F massachusetts_state_transportation_building & U ! empire_garden_restaurant U empire_garden_restaurant U ! empire_garden_restaurant tremont_and_stuart_streets & U ! tremont_and_stuart_streets U tremont_and_stuart_streets U ! tremont_and_stuart_streets joy_luck_hot_pot & U ! joy_luck_hot_pot U joy_luck_hot_pot U ! joy_luck_hot_pot citibank U ! citibank U citibank U ! citibank massachusetts_state_transportation_building,Boston,"error:['&', '&', 'U', '!', 'lm(', 'Citibank', ')lm', 'lm(', 'Wirth', 'Building', ')lm', '&', 'U', '!', 'lm(', 'Joy', 'Luck', 'Hot', 'Pot', ')lm', 'lm(', 'Citibank', ')lm', '&', 'U', '!', 'lm(', 'Joy', 'Luck', 'Hot', 'Pot', ')lm', 'lm(', 'Joy', 'Luck', 'Hot', 'Pot', ')lm', '&', 'U', '!', 'lm(', 'Massachusetts', 'State', 'Transportation', 'Building', ')lm', 'lm(', 'Joy', 'Luck', 'Hot', 'Pot', ')lm', 'F', 'lm(', 'Massachusetts', 'State', 'Transportation', 'Building', ')lm', '&', 'U', '!', 'lm(', 'Wirth', 'Building', ')lm', 'U', 'lm(', 'Wirth', 'Building', ')lm', 'U', '!', 'lm(', 'Wirth', 'Building', ')lm', 'lm(', 'Citibank', ')lm', '&', 'U', '!', 'lm(', 'Citibank', ')lm', 'U', 'lm(', 'Citibank', ')lm', 'U', '!', 'lm(', 'Citibank', ')lm', 'lm(', 'Joy', 'Luck', 'Hot', 'Pot', ')lm', '&', 'U', '!', 'lm(', 'Joy', 'Luck', 'Hot', 'Pot', ')lm', 'U', 'lm(', 'Joy', 'Luck', 'Hot', 'Pot', ')lm', 'U', '!', 'lm(', 'Joy', 'Luck', 'Hot', 'Pot', ')lm', 'lm(', 'Massachusetts', 'State', 'Transportation', 'Streets', ')lm', 'U', '!', 'lm(', 'Tremont', ')lm', ')lm', 'Streets', ')lm', 'lm(', 'Massachusetts', 'State', 'Transportation', 'Streets', ')lm', 'Streets', ')lm', 'lm(', 'lm(', 'Massachusetts', 'State', 'Transportation', 'Streets', ')lm', 'Streets', 'Massachusetts', 'lm(', 'Massachusetts', 'State', 'Transportation', 'Streets', ')lm', 'Streets', ')lm', 'lm(', 'lm(', 'Stuart', ')lm', ')lm', 'Streets', ')lm', 'lm(', 'lm(', ')lm', ')lm', ')lm', ')lm', 'lm(', 'lm(', 'Citibank', ')lm', 'U', 'lm(', 'Citibank', ')lm', 'U', '!', 'lm(', 'Citibank', ')lm', 'lm(', 'Joy', 'Luck', 'Hot', 'Pot', ')lm', 'U', '!']",False
60,keep visiting Dumpling Cafe.,G F dumpling_cafe,Boston,G F dumpling_cafe,True
61,go to Empire Garden Restaurant an infinite number of times.,G F empire_garden_restaurant,Boston,G F empire_garden_restaurant,True
62,please visit Dumpling Cafe infinitely often.,G F dumpling_cafe,Boston,G F dumpling_cafe,True
63,frequent Massachusetts State Transportation Building infinitely.,G F massachusetts_state_transportation_building,Boston,G F massachusetts_state_transportation_building,True
64,keep going to Dumpling Cafe and Massachusetts State Transportation Building in arbitrary order.,& G F dumpling_cafe G F massachusetts_state_transportation_building,Boston,& F dumpling_cafe F massachusetts_state_transportation_building,False
65,make sure Empire Garden Restaurant and Tremont and Stuart Streets are visited infinitely.,& G F empire_garden_restaurant G F tremont_and_stuart_streets,Boston,"error:['&', 'G', 'F', 'lm(', 'Empire', 'Garden', 'Restaurant', ')lm', 'F', 'lm(', 'lm(', 'visited', 'Stuart', ')lm']",False
66,"frequent Dumpling Cafe , Massachusetts State Transportation Building , and Wang Theater infinitely in any order.",& G F dumpling_cafe & G F massachusetts_state_transportation_building G F wang_theater,Boston,& F dumpling_cafe & F massachusetts_state_transportation_building F wang_theater,False
67,"frequent Dumpling Cafe , Massachusetts State Transportation Building , Wang Theater , and Tufts Dental School infinitely in any order.",& G F dumpling_cafe & G F massachusetts_state_transportation_building & G F wang_theater G F tufts_dental_school,Boston,& G F dumpling_cafe & F massachusetts_state_transportation_building & G F wang_theater G F tufts_dental_school,False
68,"frequent Dumpling Cafe , Massachusetts State Transportation Building , Wang Theater , Tufts Dental School , and Citibank infinitely in any order.",& G F dumpling_cafe & G F massachusetts_state_transportation_building & G F wang_theater & G F tufts_dental_school G F citibank,Boston,& F dumpling_cafe & F massachusetts_state_transportation_building & F wang_theater & F tufts_dental_school F F citibank,False
